"BNIP3P9","ensg00000267565","Fri Aug 14 08:50:54 2020"
"lnc-ZNF506-6","ensg00000267565","Fri Aug 14 08:50:54 2020"
"ENSG00000274800","ensg00000267565","Fri Aug 14 08:50:54 2020"
"lnc-ZNF253-1","ensg00000267565","Fri Aug 14 08:50:54 2020"
"piR-39858-314","ensg00000267565","Fri Aug 14 08:50:54 2020"
"LPAR2","ensg00000267565","Fri Aug 14 08:50:54 2020"
"ENSG00000267595","ensg00000267595","Fri Aug 14 08:50:51 2020"
"BRCA1","ensg00000267595","Fri Aug 14 08:50:51 2020"
"NAGLU","ensg00000267595","Fri Aug 14 08:50:51 2020"
"RPL27","ensg00000267595","Fri Aug 14 08:50:51 2020"
"NBR1","ensg00000267595","Fri Aug 14 08:50:51 2020"
"VPS25","ensg00000267595","Fri Aug 14 08:50:51 2020"
"DHX8","ensg00000267595","Fri Aug 14 08:50:51 2020"
"TMEM106A","ensg00000267595","Fri Aug 14 08:50:51 2020"
"PLEKHH3","ensg00000267595","Fri Aug 14 08:50:51 2020"
"PTGES3L","ensg00000267595","Fri Aug 14 08:50:51 2020"
"NBR2","ensg00000267595","Fri Aug 14 08:50:51 2020"
"LINC00910","ensg00000267595","Fri Aug 14 08:50:51 2020"
"ENSG00000267758","ensg00000267595","Fri Aug 14 08:50:51 2020"
"LOC101929767","ensg00000267595","Fri Aug 14 08:50:51 2020"
"ENSG00000267002","ensg00000267595","Fri Aug 14 08:50:51 2020"
"BRCA1P1","ensg00000267595","Fri Aug 14 08:50:51 2020"
"ENSG00000267340","ensg00000267595","Fri Aug 14 08:50:51 2020"
"lnc-BRCA1-2","ensg00000267595","Fri Aug 14 08:50:51 2020"
"piR-37577","ensg00000267595","Fri Aug 14 08:50:51 2020"
"NONHSAG021878.2","ensg00000267595","Fri Aug 14 08:50:51 2020"
"ENSG00000267681","ensg00000267595","Fri Aug 14 08:50:51 2020"
"ENSG00000271474","ensg00000271474","Fri Aug 14 08:50:55 2020"
"UNC5C","ensg00000271474","Fri Aug 14 08:50:55 2020"
"BMPR1B","ensg00000271474","Fri Aug 14 08:50:55 2020"
"piR-43105-501","ensg00000271474","Fri Aug 14 08:50:55 2020"
"PDHA2","ensg00000271474","Fri Aug 14 08:50:55 2020"
"LOC105377337","ensg00000271474","Fri Aug 14 08:50:55 2020"
"RPL30P6","ensg00000271474","Fri Aug 14 08:50:55 2020"
"lnc-UNC5C-2","ensg00000271474","Fri Aug 14 08:50:55 2020"
"piR-48369-137","ensg00000271474","Fri Aug 14 08:50:55 2020"
"HSALNG0035916","ensg00000271474","Fri Aug 14 08:50:55 2020"
"piR-56490","ensg00000271474","Fri Aug 14 08:50:55 2020"
"RF00017-4370","ensg00000271474","Fri Aug 14 08:50:55 2020"
"piR-38352-424","ensg00000271474","Fri Aug 14 08:50:55 2020"
"LOC105377335","ensg00000271474","Fri Aug 14 08:50:55 2020"
"ENSG00000272917","ensg00000272917","Fri Aug 14 08:50:51 2020"
"KLRB1","ensg00000272917","Fri Aug 14 08:50:51 2020"
"CLEC2D","ensg00000272917","Fri Aug 14 08:50:51 2020"
"CLECL1","ensg00000272917","Fri Aug 14 08:50:51 2020"
"LOC374443","ensg00000272917","Fri Aug 14 08:50:51 2020"
"LOC105369728","ensg00000272917","Fri Aug 14 08:50:51 2020"
"ENSG00000284634","ensg00000272917","Fri Aug 14 08:50:51 2020"
"KLRA1P","ensg00000272917","Fri Aug 14 08:50:51 2020"
"ENSG00000256442","ensg00000272917","Fri Aug 14 08:50:51 2020"
"ENSG00000214776","ensg00000272917","Fri Aug 14 08:50:51 2020"
"ENSG00000256594","ensg00000272917","Fri Aug 14 08:50:51 2020"
"CLEC7A","ensg00000272917","Fri Aug 14 08:50:51 2020"
"CD69","ensg00000272917","Fri Aug 14 08:50:51 2020"
"PHC1","ensg00000272917","Fri Aug 14 08:50:51 2020"
"CLEC12A","ensg00000272917","Fri Aug 14 08:50:51 2020"
"CLEC2B","ensg00000272917","Fri Aug 14 08:50:51 2020"
"RIMKLB","ensg00000272917","Fri Aug 14 08:50:51 2020"
"KLRF1","ensg00000272917","Fri Aug 14 08:50:51 2020"
"DDX12P","ensg00000272917","Fri Aug 14 08:50:51 2020"
"GOT2P3","ensg00000272917","Fri Aug 14 08:50:51 2020"
"ENSG00000257027","ensg00000272917","Fri Aug 14 08:50:51 2020"
"ENSG00000111788","ensg00000272917","Fri Aug 14 08:50:51 2020"
"piR-31199-064","ensg00000272917","Fri Aug 14 08:50:51 2020"
"ENSG00000275756","ensg00000275756","Fri Aug 14 08:50:45 2020"
"ROR2","ensg00000275756","Fri Aug 14 08:50:45 2020"
"SPTLC1","ensg00000275756","Fri Aug 14 08:50:45 2020"
"lnc-IARS-2","ensg00000275756","Fri Aug 14 08:50:45 2020"
"LOC100420896","ensg00000275756","Fri Aug 14 08:50:45 2020"
"piR-45012-539","ensg00000275756","Fri Aug 14 08:50:45 2020"
"ENSG00000279397","ensg00000279397","Fri Aug 14 08:50:40 2020"
"NFATC1","ensg00000279397","Fri Aug 14 08:50:40 2020"
"CTDP1","ensg00000279397","Fri Aug 14 08:50:40 2020"
"ENSG00000279981","ensg00000279397","Fri Aug 14 08:50:40 2020"
"HSBP1L1","ensg00000279397","Fri Aug 14 08:50:40 2020"
"ENSG00000267287","ensg00000279397","Fri Aug 14 08:50:40 2020"
"ATP9B","ensg00000279397","Fri Aug 14 08:50:40 2020"
"HSALNG0122759","ensg00000279397","Fri Aug 14 08:50:40 2020"
"LOC102723506","ensg00000279397","Fri Aug 14 08:50:40 2020"
"ENSG00000279447","ensg00000279447","Fri Aug 14 08:50:38 2020"
"THBD","ensg00000279447","Fri Aug 14 08:50:38 2020"
"CD93","ensg00000279447","Fri Aug 14 08:50:38 2020"
"lnc-CD93-4","ensg00000279447","Fri Aug 14 08:50:38 2020"
"lnc-CD93-5","ensg00000279447","Fri Aug 14 08:50:38 2020"
"lnc-SSTR4-9","ensg00000279447","Fri Aug 14 08:50:38 2020"
"ENSG00000280225","ensg00000280225","Fri Aug 14 08:50:18 2020"
"ZNF479","ensg00000280225","Fri Aug 14 08:50:18 2020"
"ZNF716","ensg00000280225","Fri Aug 14 08:50:18 2020"
"MIR3147","ensg00000280225","Fri Aug 14 08:50:18 2020"
"VN1R28P","ensg00000280225","Fri Aug 14 08:50:18 2020"
"LOC100653233","ensg00000280225","Fri Aug 14 08:50:18 2020"
"ENSG00000260653","ensg00000280225","Fri Aug 14 08:50:18 2020"
"ENSG00000270749","ensg00000280225","Fri Aug 14 08:50:18 2020"
"LOC105375299","ensg00000280225","Fri Aug 14 08:50:18 2020"
"ENSG00000284692","ensg00000284692","Fri Aug 14 08:50:24 2020"
"KCNAB2","ensg00000284692","Fri Aug 14 08:50:24 2020"
"AJAP1","ensg00000284692","Fri Aug 14 08:50:24 2020"
"ENSG00000260972","ensg00000284692","Fri Aug 14 08:50:24 2020"
"ENSG00000284666","ensg00000284692","Fri Aug 14 08:50:24 2020"
"LOC107984911","ensg00000284692","Fri Aug 14 08:50:24 2020"
"ENSG00000286262","ensg00000286262","Fri Aug 14 08:50:31 2020"
"COL18A1","ensg00000286262","Fri Aug 14 08:50:31 2020"
"POFUT2","ensg00000286262","Fri Aug 14 08:50:31 2020"
"LINC00205","ensg00000286262","Fri Aug 14 08:50:31 2020"
"LINC00315","ensg00000286262","Fri Aug 14 08:50:31 2020"
"piR-44035","ensg00000286262","Fri Aug 14 08:50:31 2020"
"MCM3AP","ensg00000286262","Fri Aug 14 08:50:31 2020"
"MCM3AP-AS1","ensg00000286262","Fri Aug 14 08:50:31 2020"
"ENSG00000228137","ensg00000286262","Fri Aug 14 08:50:31 2020"
"UBE2G2","ensg00000286262","Fri Aug 14 08:50:31 2020"
"SPATC1L","ensg00000286262","Fri Aug 14 08:50:31 2020"
"LINC00316","ensg00000286262","Fri Aug 14 08:50:31 2020"
"ENSG00000227438","ensg00000286262","Fri Aug 14 08:50:31 2020"
"ENSG00000287518","ensg00000287518","Fri Aug 14 08:50:45 2020"
"SMAD7","ensg00000287518","Fri Aug 14 08:50:45 2020"
"MBD1","ensg00000287518","Fri Aug 14 08:50:45 2020"
"DYM","ensg00000287518","Fri Aug 14 08:50:45 2020"
"ENSG00000263895","ensg00000287518","Fri Aug 14 08:50:45 2020"
"lnc-C18orf32-2","ensg00000287518","Fri Aug 14 08:50:45 2020"
"piR-53063-094","ensg00000287518","Fri Aug 14 08:50:45 2020"
"piR-61861-012","ensg00000287518","Fri Aug 14 08:50:45 2020"
"ENSG00000287642","ensg00000287642","Fri Aug 14 08:50:23 2020"
"TRIM2","ensg00000287642","Fri Aug 14 08:50:23 2020"
"ARFIP1","ensg00000287642","Fri Aug 14 08:50:23 2020"
"FHDC1","ensg00000287642","Fri Aug 14 08:50:23 2020"
"MIR4453HG","ensg00000287642","Fri Aug 14 08:50:23 2020"
"LOC729870","ensg00000287642","Fri Aug 14 08:50:23 2020"
"piR-58122","ensg00000287642","Fri Aug 14 08:50:23 2020"
"ENSG00000287828","ensg00000287828","Fri Aug 14 08:50:24 2020"
"PRDM16","ensg00000287828","Fri Aug 14 08:50:24 2020"
"ARHGEF16","ensg00000287828","Fri Aug 14 08:50:24 2020"
"LOC105378604","ensg00000287828","Fri Aug 14 08:50:24 2020"
"C1orf174","ensg00000287828","Fri Aug 14 08:50:24 2020"
"ENSG00000272235","ensg00000287828","Fri Aug 14 08:50:24 2020"
"WRAP73","ensg00000287828","Fri Aug 14 08:50:24 2020"
"RER1","ensg00000287828","Fri Aug 14 08:50:24 2020"
"ENSG00000272153","ensg00000287828","Fri Aug 14 08:50:24 2020"
"TP73-AS1","ensg00000287828","Fri Aug 14 08:50:24 2020"
"TNFRSF14","ensg00000287828","Fri Aug 14 08:50:24 2020"
"CEP104","ensg00000287828","Fri Aug 14 08:50:24 2020"
"MORN1","ensg00000287828","Fri Aug 14 08:50:24 2020"
"ENSG00000225931","ensg00000287828","Fri Aug 14 08:50:24 2020"
"ENSG00000287927","ensg00000287927","Fri Aug 14 08:50:07 2020"
"ATP6V0D2","ensg00000287927","Fri Aug 14 08:50:07 2020"
"LOC101929627","ensg00000287927","Fri Aug 14 08:50:07 2020"
"CA2","ensg00000287927","Fri Aug 14 08:50:07 2020"
"CA3-AS1","ensg00000287927","Fri Aug 14 08:50:07 2020"
"LOC107986954","ensg00000287927","Fri Aug 14 08:50:07 2020"
"CA1","ensg00000287927","Fri Aug 14 08:50:07 2020"
"piR-42694-162","ensg00000287927","Fri Aug 14 08:50:07 2020"
"ENSG00000288524","ensg00000288524","Fri Aug 14 08:50:05 2020"
"GYPC","ensg00000288524","Fri Aug 14 08:50:05 2020"
"LOC105373602","ensg00000288524","Fri Aug 14 08:50:05 2020"
"RNU6-675P","ensg00000288524","Fri Aug 14 08:50:05 2020"
"piR-50357-075","ensg00000288524","Fri Aug 14 08:50:05 2020"
"piR-55110-047","ensg00000288524","Fri Aug 14 08:50:05 2020"
